id,name,year,poet,oldcity,newcity,type,content,description
1,登峨眉山,720,李白,剑南道嘉州,四川乐山,山水,蜀国多仙山，峨眉邈难匹。周流试登览，绝怪安可悉？青冥倚天开，彩错疑画出。泠然紫霞赏，果得锦囊术。云间吟琼箫，石上弄宝瑟。平生有微尚，欢笑自此毕。烟容如在颜，尘累忽相失。倘逢骑羊子，携手凌白日。,此诗当作于唐玄宗开元八、九年（720、721年）间。李白二十五岁之前在蜀地，读书游学，先后两次登上峨眉山。此诗写寻仙访道，虽然是受时代环境的影响，更多的则是李白追求纯真善美，反对虚伪丑恶的表现。
2,望庐山瀑布,725,李白,江南西道当涂,安徽当涂,山水,天门中断楚江开，碧水东流至此回。两岸青山相对出，孤帆一片日边来。,这首诗意境开阔，气魄豪迈，音节和谐流畅，语言形象、生动，画面色彩鲜明。虽然只有短短的四句二十八个字，但它所构成的意境优美、壮阔，人们读了诗恍若置身其中。诗人将读者的视野沿着烟波浩渺的长江，引向无限宽广的天地里，使人顿时觉得心胸开阔、眼界扩大。从诗中可以看到诗人李白的豪放不羁的精神和不愿意把自己限在小天地里的广阔胸怀。
3,静夜思,726,李白,淮南道扬州,江苏扬州,思乡,床前明月光，疑是地上霜。举头望明月，低头思故乡。,短短四句诗，写得清新朴素，明白如话。它的内容是单纯的，但同时却又是丰富的。它是容易理解的，却又是体味不尽的。诗人所没有说的比他已经说出来的要多得多。它的构思是细致而深曲的，但却又是脱口吟成、浑然无迹的。从这里，我们不难领会到李白绝句的“自然”、“无意于工而无不工”的妙境。
4,长相思,730,李白,京畿道长安,陕西西安,抒情,长相思，在长安。络纬秋啼金井阑，微霜凄凄簟色寒。孤灯不明思欲绝，卷帷望月空长叹。美人如花隔云端。上有青冥之长天，下有渌水之波澜。天长路远魂飞苦，梦魂不到关山难。长相思，摧心肝。        日色欲尽花含烟，月明欲素愁不眠。赵瑟初停凤凰柱，蜀琴欲奏鸳鸯弦。此曲有意无人传，愿随春风寄燕然。忆君迢迢隔青天。昔时横波目，今作流泪泉。不信妾肠断，归来看取明镜前。       美人在时花满堂，美人去后花馀床。床中绣被卷不寝，至今三载闻余香。香亦竟不灭，人亦竟不来。相思黄叶落，白露湿青苔。,长相思这三曲：第一首诗通过描写景色，渲染气氛，抒写男女相思，似有寄意；第二首诗白描了思妇弹琴寄意、借曲传情、流泪断肠、望眼欲穿的情景，表现思妇对远征亲人的深情怀念；第三首诗以花和床为意象，赋予情感，抒写男主人公对心上人的思念。这三首诗内容、形式、意境各有不同，都深刻地表现了离人的相思之苦，写得情真意切，缠绵悱恻，读来催人泪下。其诗意隐然含蓄，具备一种蕴藉的风度。
5,黄鹤楼送孟浩然之广陵,730,李白,江南西道江夏,武汉武昌,送别,故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流,这首诗不同于王勃《送杜少府之任蜀州》那种少年刚肠的离别，也不同于王维《渭城曲》那种深情体贴的离别。而是表现一种充满诗意的离别。其之所以如此，是因为这是两位风流潇洒的诗人的离别，还因为这次离别跟一个繁华的时代、繁华的季节、繁华的地区相联系，在愉快的分手中还带着诗人的向往，这就使得这次离别多了点诗意，少了份伤感。
6,行路难,732,李白,京畿道长安,陕西西安,豪放,金樽清酒斗十千，玉盘珍羞直万钱。停杯投箸不能食，拔剑四顾心茫然。欲渡黄河冰塞川，将登太行雪满山。闲来垂钓碧溪上，忽复乘舟梦日边。行路难，行路难，多歧路，今安在？长风破浪会有时，直挂云帆济沧海。,这是李白所写的三首《行路难》的第一首。诗的前四句写友人出于对李白的深厚情谊，设下盛宴为之饯行。“嗜酒见天真”的李白若在平时，面对美酒佳肴和友人盛情肯定是会“一饮三百杯”的。然而这一次，正值他的积极入世思想受到一生来最强烈的重创！筵席上，他端起酒杯却又把酒杯推开了，拿起筷子却又把筷子撂下了。他离开座席，拔出宝剑，举目四顾，心绪茫然。停、投、拔、顾四个连续的动作，使诗人内心的苦闷、感情的激荡跃然纸上。
7,蜀道难,732,李白,京畿道长安,陕西西安,山水,噫吁嚱，危乎高哉！蜀道之难，难于上青天！蚕丛及鱼凫，开国何茫然！尔来四万八千岁，不与秦塞通人烟。西当太白有鸟道，可以横绝峨眉巅。地崩山摧壮士死，然后天梯石栈相钩连。上有六龙回日之高标，下有冲波逆折之回川。黄鹤之飞尚不得过，猿猱欲度愁攀援。青泥何盘盘，百步九折萦岩峦。扪参历井仰胁息，以手抚膺坐长叹。问君西游何时还？畏途巉岩不可攀。但见悲鸟号古木，雄飞雌从绕林间。又闻子规啼夜月，愁空山。蜀道之难，难于上青天，使人听此凋朱颜！连峰去天不盈尺，枯松倒挂倚绝壁。飞湍瀑流争喧豗，砯崖转石万壑雷。其险也如此，嗟尔远道之人胡为乎来哉！剑阁峥嵘而崔嵬，一夫当关，万夫莫开。所守或匪亲，化为狼与豺。朝避猛虎，夕避长蛇，磨牙吮血，杀人如麻。锦城虽云乐，不如早还家。蜀道之难，难于上青天，侧身西望长咨嗟！,《蜀道难》全诗二百九十四字，以山川之险言蜀道之难，给人以荡气回肠之感，是李白最富浪漫主义色彩的代表作，“笔落惊风雨，诗成泣鬼神”。
8,春夜洛城闻笛,734,李白,都畿道洛阳,河南洛阳,抒情,谁家玉笛暗飞声，散入春风满洛城。此夜曲中闻折柳，何人不起故园情。,短短的一首七言绝句，颇能显现李白的风格特点，即艺术表现上的主观倾向。热爱故乡是一种崇高的感情，它同爱国主义是相通的。诗人的故乡是他从小生于此，长于此的地方，作为祖国的一部分，那种形象尤其令诗人难以忘怀。李白这首诗写的是闻笛，但它的意义不限于描写音乐，还表达了对故乡的思念，这才是它感人的地方。李白的老家在四川，二十多岁就离家东游，后长期居住湖北、山东，春夜闻笛《折杨柳》曲，触发深长的乡思当是再自然不过的了。因此情真意切，扣人心弦，千百年来在旅人游子心中引发强烈的共鸣。
9,将进酒,736,李白,都畿道洛阳,河南洛阳,豪放,人生得意须尽欢，莫使金樽空对月。天生我才必有用，千金散尽还复来。烹羊宰牛且为乐，会须一饮三百杯。岑夫子，丹丘生，将进酒，杯莫停。与君歌一曲，请君为我倾耳听。钟鼓馔玉不足贵，但愿长醉不复醒。古来圣贤皆寂寞，惟有饮者留其名。陈王昔时宴平乐，斗酒十千恣欢谑。主人何为言少钱，径须沽取对君酌。五花马、千金裘，呼儿将出换美酒，与尔同销万古愁。,《将进酒》从诗的内容看似乎写的是及时行乐、只愿长醉不愿醒的情感。但深入理解李白的内心深处，就会发现李白不是真正消极颓废。全诗气势豪迈，句法明快多变，充分反应了李白自由豪放的性格。
10,侠客行,744,李白,河南道齐州,山东济南,豪放,赵客缦胡缨，吴钩霜雪明。银鞍照白马，飒沓如流星。十步杀一人，千里不留行。事了拂衣去，深藏身与名。闲过信陵饮，脱剑膝前横。将炙啖朱亥，持觞劝侯嬴。三杯吐然诺，五岳倒为轻。眼花耳热后，意气素霓生。救赵挥金槌，邯郸先震惊。千秋二壮士，烜赫大梁城。纵死侠骨香，不惭世上英。谁能书阁下，白首太玄经。,这首诗看起来是在写燕赵时期的侠士与明君的相识相交，其实是在写作者自己。李白也想有这样一位能够欣赏自己的君主重用自己，唐朝重侠士之风，而自己就是“剑圣”的徒弟。自己还写得一手好文章，为什么就没人来举荐我呢?这首诗全篇都在赞扬侠客精神，而且作者自己就是一介侠客，抒发了他对侠客的倾慕，对拯危济难、用世立功生活的向往。
